Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 826.05 Y: 1715.66 H: 2.40

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 825.86 Y: 1715.90 H: 2.06

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 825.93 Y: 1715.68 H: 1.67

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 825.90 Y: 1715.46 H: 1.20

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 825.82 Y: 1715.33 H: 0.79

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 825.63 Y: 1715.20 H: 0.47

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 825.85 Y: 1715.27 H: 0.19

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 825.85 Y: 1715.27 H: 0.01

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 825.70 Y: 1715.28 H: -0.16

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 825.55 Y: 1715.32 H: -0.33

Warning: detected obstacle out of bounds.
Pose: X: 825.55 Y: 1715.32 H: -0.46

Pose: X: 825.61 Y: 1715.28 H: -0.55

Pose: X: 825.55 Y: 1715.33 H: -0.61

Pose: X: 825.61 Y: 1715.28 H: -0.67

Pose: X: 825.61 Y: 1715.28 H: -0.73

Pose: X: 825.61 Y: 1715.28 H: -0.79

Pose: X: 825.66 Y: 1715.22 H: -0.85

Pose: X: 825.76 Y: 1715.11 H: -0.91

Pose: X: 825.76 Y: 1715.11 H: -0.97

Pose: X: 825.76 Y: 1715.11 H: -1.03

Pose: X: 825.80 Y: 1715.04 H: -1.09

Pose: X: 825.83 Y: 1714.97 H: -1.15

Pose: X: 825.86 Y: 1714.90 H: -1.21

Pose: X: 825.86 Y: 1714.90 H: -1.27

Pose: X: 825.90 Y: 1714.75 H: -1.33

Pose: X: 825.92 Y: 1714.68 H: -1.39

Pose: X: 825.92 Y: 1714.68 H: -1.44

Pose: X: 825.93 Y: 1714.60 H: -1.46

Pose: X: 826.07 Y: 1713.31 H: -1.46

Pose: X: 826.42 Y: 1710.35 H: -1.45

Pose: X: 826.82 Y: 1707.02 H: -1.45

Pose: X: 827.31 Y: 1702.92 H: -1.45

Pose: X: 827.80 Y: 1698.75 H: -1.45

Pose: X: 828.31 Y: 1694.43 H: -1.45

Pose: X: 828.81 Y: 1690.11 H: -1.46

Pose: X: 829.32 Y: 1685.71 H: -1.46

Pose: X: 829.81 Y: 1681.31 H: -1.46

Pose: X: 830.30 Y: 1676.91 H: -1.46

Pose: X: 830.78 Y: 1672.58 H: -1.46

Pose: X: 831.27 Y: 1668.18 H: -1.46

Pose: X: 831.73 Y: 1663.93 H: -1.46

Pose: X: 832.21 Y: 1659.60 H: -1.46

Pose: X: 832.69 Y: 1655.20 H: -1.46

Pose: X: 833.18 Y: 1650.49 H: -1.47

Pose: X: 833.64 Y: 1646.08 H: -1.47

Pose: X: 834.09 Y: 1641.68 H: -1.47

Pose: X: 834.52 Y: 1637.35 H: -1.47

Pose: X: 834.96 Y: 1632.94 H: -1.47

Pose: X: 835.38 Y: 1628.53 H: -1.48

Pose: X: 835.79 Y: 1624.12 H: -1.48

Pose: X: 836.21 Y: 1619.64 H: -1.48

Pose: X: 836.61 Y: 1615.23 H: -1.48

Pose: X: 837.02 Y: 1610.82 H: -1.48

Pose: X: 837.42 Y: 1606.48 H: -1.48

Pose: X: 837.82 Y: 1602.15 H: -1.48

Pose: X: 838.23 Y: 1597.66 H: -1.48

Pose: X: 838.63 Y: 1593.25 H: -1.48

Pose: X: 839.04 Y: 1588.76 H: -1.48

Pose: X: 839.45 Y: 1584.20 H: -1.48

Pose: X: 839.83 Y: 1579.87 H: -1.48

Pose: X: 840.24 Y: 1575.23 H: -1.48

Pose: X: 840.63 Y: 1570.81 H: -1.48

Pose: X: 841.22 Y: 1564.12 H: -1.48

NextMove: 842.04, 1554.84 -> 1025.09, 1474.36
Pose: X: 842.04 Y: 1554.84 H: -1.48

Pose: X: 842.44 Y: 1550.89 H: -1.46

Pose: X: 842.63 Y: 1549.45 H: -1.41

Pose: X: 842.75 Y: 1548.85 H: -1.35

Pose: X: 842.80 Y: 1548.63 H: -1.30

Pose: X: 842.78 Y: 1548.70 H: -1.24

Pose: X: 842.78 Y: 1548.70 H: -1.18

Pose: X: 842.75 Y: 1548.77 H: -1.12

Pose: X: 842.71 Y: 1548.84 H: -1.06

Pose: X: 842.75 Y: 1548.78 H: -1.00

Pose: X: 842.71 Y: 1548.84 H: -0.94

Pose: X: 842.71 Y: 1548.84 H: -0.89

Pose: X: 842.66 Y: 1548.90 H: -0.83

Pose: X: 842.71 Y: 1548.84 H: -0.77

Pose: X: 842.65 Y: 1548.89 H: -0.72

Pose: X: 842.65 Y: 1548.89 H: -0.66

Pose: X: 842.65 Y: 1548.89 H: -0.61

Pose: X: 842.59 Y: 1548.93 H: -0.55

Pose: X: 842.39 Y: 1549.05 H: -0.49

Pose: X: 842.32 Y: 1549.08 H: -0.44

Pose: X: 842.26 Y: 1549.12 H: -0.42

Pose: X: 843.16 Y: 1548.72 H: -0.41

Pose: X: 845.47 Y: 1547.70 H: -0.42

Pose: X: 848.54 Y: 1546.33 H: -0.42

Pose: X: 851.96 Y: 1544.81 H: -0.42

Pose: X: 855.73 Y: 1543.14 H: -0.42

Pose: X: 859.57 Y: 1541.44 H: -0.42

Pose: X: 863.69 Y: 1539.63 H: -0.41

Pose: X: 867.74 Y: 1537.84 H: -0.41

Pose: X: 871.94 Y: 1536.00 H: -0.41

Pose: X: 876.06 Y: 1534.19 H: -0.41

Pose: X: 880.19 Y: 1532.38 H: -0.41

Pose: X: 884.31 Y: 1530.56 H: -0.42

Pose: X: 888.50 Y: 1528.71 H: -0.42

Pose: X: 892.55 Y: 1526.91 H: -0.42

Pose: X: 896.59 Y: 1525.10 H: -0.42

Pose: X: 900.70 Y: 1523.26 H: -0.42

Pose: X: 904.82 Y: 1521.43 H: -0.42

Pose: X: 909.07 Y: 1519.53 H: -0.42

Pose: X: 913.11 Y: 1517.72 H: -0.42

Pose: X: 917.22 Y: 1515.88 H: -0.42

Pose: X: 921.19 Y: 1514.09 H: -0.42

Pose: X: 925.37 Y: 1512.21 H: -0.42

Pose: X: 929.55 Y: 1510.33 H: -0.42

Pose: X: 933.87 Y: 1508.39 H: -0.42

Pose: X: 937.97 Y: 1506.54 H: -0.42

Pose: X: 942.36 Y: 1504.56 H: -0.42

Pose: X: 946.61 Y: 1502.65 H: -0.42

Pose: X: 951.20 Y: 1500.57 H: -0.42

Pose: X: 955.72 Y: 1498.53 H: -0.43

Pose: X: 960.17 Y: 1496.51 H: -0.43

Pose: X: 964.76 Y: 1494.43 H: -0.43

Pose: X: 969.28 Y: 1492.37 H: -0.43

Pose: X: 973.73 Y: 1490.34 H: -0.43

Pose: X: 978.38 Y: 1488.22 H: -0.43

Pose: X: 983.17 Y: 1486.02 H: -0.43

Pose: X: 987.68 Y: 1483.95 H: -0.43

Pose: X: 991.98 Y: 1481.96 H: -0.43

Pose: X: 996.27 Y: 1479.97 H: -0.43

Pose: X: 1000.02 Y: 1478.26 H: -0.43

Pose: X: 1003.03 Y: 1476.95 H: -0.40

Pose: X: 1005.52 Y: 1475.96 H: -0.36

Pose: X: 1007.61 Y: 1475.23 H: -0.32

NextMove: 1009.44, 1474.69 -> 1142.02, 1418.59
Pose: X: 1009.44 Y: 1474.69 H: -0.27

Pose: X: 1011.28 Y: 1474.21 H: -0.24

Pose: X: 1011.72 Y: 1474.09 H: -0.29

Pose: X: 1011.87 Y: 1474.04 H: -0.34

Pose: X: 1012.08 Y: 1473.96 H: -0.38

Pose: X: 1014.00 Y: 1473.19 H: -0.39

Pose: X: 1017.11 Y: 1471.92 H: -0.38

Pose: X: 1021.15 Y: 1470.30 H: -0.38

Pose: X: 1025.40 Y: 1468.59 H: -0.38

Pose: X: 1029.86 Y: 1466.79 H: -0.38

Pose: X: 1034.96 Y: 1464.73 H: -0.39

Pose: X: 1034.04 Y: 1465.11 H: -0.40

Pose: X: 1032.35 Y: 1465.82 H: -0.40

Pose: X: 1029.96 Y: 1466.84 H: -0.40

Pose: X: 1027.38 Y: 1467.97 H: -0.43

Pose: X: 1025.09 Y: 1469.04 H: -0.45

Pose: X: 1022.83 Y: 1470.15 H: -0.47

Pose: X: 1020.52 Y: 1471.34 H: -0.49

Pose: X: 1018.24 Y: 1472.58 H: -0.51

Pose: X: 1016.06 Y: 1473.84 H: -0.53

Pose: X: 1013.83 Y: 1475.17 H: -0.55

Pose: X: 1011.51 Y: 1476.64 H: -0.57

Pose: X: 1009.15 Y: 1478.20 H: -0.60

Pose: X: 1006.84 Y: 1479.82 H: -0.62

Pose: X: 1004.62 Y: 1481.45 H: -0.65

Pose: X: 1002.45 Y: 1483.13 H: -0.67

Pose: X: 1000.23 Y: 1484.88 H: -0.67

Pose: X: 997.95 Y: 1486.67 H: -0.65

Pose: X: 995.86 Y: 1488.22 H: -0.63

Pose: X: 993.76 Y: 1489.74 H: -0.62

Pose: X: 991.61 Y: 1491.32 H: -0.65

Pose: X: 989.49 Y: 1492.96 H: -0.67

Pose: X: 987.28 Y: 1494.72 H: -0.68

Pose: X: 985.20 Y: 1496.39 H: -0.67

Pose: X: 983.29 Y: 1497.92 H: -0.68

Pose: X: 981.19 Y: 1499.57 H: -0.66

Pose: X: 979.18 Y: 1501.08 H: -0.63

Pose: X: 977.07 Y: 1502.61 H: -0.62

Pose: X: 975.10 Y: 1504.04 H: -0.64

Pose: X: 972.97 Y: 1505.66 H: -0.66

Pose: X: 970.82 Y: 1507.38 H: -0.69

Pose: X: 968.70 Y: 1509.12 H: -0.69

Pose: X: 966.62 Y: 1510.81 H: -0.67

Pose: X: 964.71 Y: 1512.32 H: -0.67

NextMove: 96017, 1516.06 -> 948.18, 1404.80
Pose: X: 960.17 Y: 1516.06 H: -0.71

Pose: X: 958.42 Y: 1517.65 H: -0.76

Pose: X: 958.04 Y: 1518.03 H: -0.82

Pose: X: 957.89 Y: 1518.20 H: -0.88

Pose: X: 957.84 Y: 1518.26 H: -0.94

Pose: X: 957.84 Y: 1518.26 H: -1.00

Pose: X: 957.84 Y: 1518.26 H: -1.06

Pose: X: 957.88 Y: 1518.20 H: -1.11

Pose: X: 957.88 Y: 1518.20 H: -1.17

Pose: X: 957.91 Y: 1518.13 H: -1.23

Pose: X: 957.91 Y: 1518.13 H: -1.28

Pose: X: 957.93 Y: 1518.05 H: -1.34

Pose: X: 957.94 Y: 1517.98 H: -1.40

Pose: X: 957.96 Y: 1517.83 H: -1.46

Pose: X: 957.97 Y: 1517.75 H: -1.52

Pose: X: 957.97 Y: 1517.75 H: -1.58

Pose: X: 957.97 Y: 1517.67 H: -1.62

Pose: X: 957.88 Y: 1516.22 H: -1.64

Pose: X: 957.54 Y: 1510.97 H: -1.63

Pose: X: 957.35 Y: 1507.99 H: -1.63

Pose: X: 957.16 Y: 1504.95 H: -1.63

Pose: X: 956.89 Y: 1500.76 H: -1.64

Pose: X: 956.60 Y: 1496.26 H: -1.64

Pose: X: 956.31 Y: 1491.92 H: -1.64

Pose: X: 956.00 Y: 1487.42 H: -1.64

Pose: X: 955.69 Y: 1482.85 H: -1.64

Pose: X: 955.36 Y: 1478.13 H: -1.64

Pose: X: 955.05 Y: 1473.63 H: -1.64

Pose: X: 954.73 Y: 1469.06 H: -1.64

Pose: X: 954.42 Y: 1464.57 H: -1.64

Pose: X: 954.09 Y: 1459.92 H: -1.64

Pose: X: 953.77 Y: 1455.51 H: -1.64

Pose: X: 953.43 Y: 1450.78 H: -1.64

Pose: X: 953.11 Y: 1446.37 H: -1.64

Pose: X: 952.78 Y: 1441.72 H: -1.64

Pose: X: 952.45 Y: 1437.07 H: -1.64

Pose: X: 952.09 Y: 1432.12 H: -1.64

Pose: X: 951.75 Y: 1427.48 H: -1.64

NextMove: 951.40, 1422.83 -> 850.17, 1274.23
Pose: X: 951.40 Y: 1422.83 H: -1.65

Pose: X: 951.03 Y: 1418.50 H: -1.67

Pose: X: 950.85 Y: 1417.06 H: -1.72

Pose: X: 950.71 Y: 1416.31 H: -1.78

Pose: X: 950.57 Y: 1415.71 H: -1.84

Pose: X: 950.45 Y: 1415.35 H: -1.90

Pose: X: 950.43 Y: 1415.28 H: -1.96

Pose: X: 950.37 Y: 1415.14 H: -2.02

Pose: X: 950.26 Y: 1414.93 H: -2.08

Pose: X: 950.18 Y: 1414.80 H: -2.13

Pose: X: 950.14 Y: 1414.74 H: -2.16

Pose: X: 949.33 Y: 1413.54 H: -2.16

Pose: X: 947.67 Y: 1411.06 H: -2.16

Pose: X: 945.77 Y: 1408.20 H: -2.16

Pose: X: 943.42 Y: 1404.63 H: -2.16

Pose: X: 941.10 Y: 1401.13 H: -2.15

Pose: X: 938.62 Y: 1397.37 H: -2.16

Pose: X: 936.17 Y: 1393.67 H: -2.16

Pose: X: 933.69 Y: 1389.92 H: -2.16

Pose: X: 931.07 Y: 1385.97 H: -2.16

Pose: X: 928.62 Y: 1382.28 H: -2.16

Pose: X: 926.18 Y: 1378.59 H: -2.16

Pose: X: 923.77 Y: 1374.96 H: -2.16

Pose: X: 921.40 Y: 1371.41 H: -2.16

Pose: X: 919.01 Y: 1367.86 H: -2.17

Pose: X: 916.56 Y: 1364.26 H: -2.17

Pose: X: 913.94 Y: 1360.41 H: -2.17

Pose: X: 911.35 Y: 1356.63 H: -2.17

Pose: X: 908.80 Y: 1352.92 H: -2.17

Pose: X: 906.24 Y: 1349.21 H: -2.17

Pose: X: 903.73 Y: 1345.56 H: -2.17

Pose: X: 901.22 Y: 1341.91 H: -2.17

Pose: X: 898.70 Y: 1338.27 H: -2.17

Pose: X: 896.23 Y: 1334.69 H: -2.18

Pose: X: 893.67 Y: 1330.98 H: -2.17

Pose: X: 891.24 Y: 1327.46 H: -2.17

Pose: X: 888.73 Y: 1323.81 H: -2.17

Pose: X: 886.30 Y: 1320.29 H: -2.17

Pose: X: 883.83 Y: 1316.71 H: -2.18

Pose: X: 881.27 Y: 1313.00 H: -2.18

Pose: X: 878.84 Y: 1309.49 H: -2.18

Pose: X: 876.31 Y: 1305.85 H: -2.18

Pose: X: 873.78 Y: 1302.22 H: -2.18

Pose: X: 871.19 Y: 1298.53 H: -2.18

Pose: X: 868.60 Y: 1294.84 H: -2.19

Pose: X: 865.86 Y: 1290.98 H: -2.19

NextMove: 863.30, 1287.37 -> 774.44, 1172.18
Pose: X: 863.30 Y: 1287.37 H: -2.19

Pose: X: 860.22 Y: 1283.19 H: -2.22

Pose: X: 858.14 Y: 1280.45 H: -2.22

Pose: X: 856.02 Y: 1277.65 H: -2.22

Pose: X: 853.16 Y: 1273.88 H: -2.22

Pose: X: 850.53 Y: 1270.41 H: -2.22

Pose: X: 847.84 Y: 1266.89 H: -2.22

Pose: X: 845.10 Y: 1263.31 H: -2.22

Pose: X: 842.40 Y: 1259.80 H: -2.23

Pose: X: 839.52 Y: 1256.05 H: -2.23

Pose: X: 836.49 Y: 1252.12 H: -2.23

Pose: X: 833.46 Y: 1248.19 H: -2.23

Pose: X: 830.52 Y: 1244.37 H: -2.23

Pose: X: 827.54 Y: 1240.50 H: -2.23

Pose: X: 824.64 Y: 1236.76 H: -2.23

Pose: X: 821.70 Y: 1232.95 H: -2.23

Pose: X: 818.76 Y: 1229.15 H: -2.23

Pose: X: 815.82 Y: 1225.34 H: -2.23

Pose: X: 812.23 Y: 1220.69 H: -2.23

Pose: X: 813.20 Y: 1221.96 H: -2.21

Pose: X: 814.64 Y: 1223.93 H: -2.19

Pose: X: 816.60 Y: 1226.76 H: -2.16

Pose: X: 818.27 Y: 1229.31 H: -2.14

Pose: X: 819.83 Y: 1231.85 H: -2.11

Pose: X: 821.32 Y: 1234.43 H: -2.08

Pose: X: 822.74 Y: 1237.04 H: -2.05

Pose: X: 824.12 Y: 1239.77 H: -2.03

Pose: X: 825.36 Y: 1242.39 H: -2.00

Pose: X: 826.63 Y: 1245.25 H: -1.97

Pose: X: 827.79 Y: 1248.08 H: -1.95

Pose: X: 828.84 Y: 1250.87 H: -1.92

Pose: X: 829.80 Y: 1253.61 H: -1.89

Pose: X: 830.68 Y: 1256.37 H: -1.87

Pose: X: 831.50 Y: 1259.15 H: -1.84

Pose: X: 832.18 Y: 1261.74 H: -1.82

Pose: X: 832.81 Y: 1264.33 H: -1.80

Pose: X: 833.39 Y: 1267.02 H: -1.77

Pose: X: 833.91 Y: 1269.72 H: -1.75

Pose: X: 834.33 Y: 1272.28 H: -1.72

Pose: X: 834.72 Y: 1274.93 H: -1.70

Pose: X: 835.03 Y: 1277.50 H: -1.68

Pose: X: 835.29 Y: 1280.09 H: -1.66

Pose: X: 835.48 Y: 1282.60 H: -1.64

Pose: X: 835.63 Y: 1285.27 H: -1.61

Pose: X: 835.72 Y: 1287.94 H: -1.59

Pose: X: 835.74 Y: 1290.61 H: -1.57

Pose: X: 835.70 Y: 1293.28 H: -1.55

Pose: X: 835.60 Y: 1295.95 H: -1.52

Pose: X: 835.44 Y: 1298.62 H: -1.50

Pose: X: 835.23 Y: 1301.21 H: -1.47

Pose: X: 834.94 Y: 1303.87 H: -1.45

Pose: X: 834.60 Y: 1306.44 H: -1.43

NextMove: 833.55, 1312.61 -> 700.87, 1363.36
Pose: X: 833.55 Y: 1312.61 H: -1.37

Pose: X: 833.01 Y: 1314.99 H: -1.33

Pose: X: 832.89 Y: 1315.44 H: -1.27

Pose: X: 832.79 Y: 1315.72 H: -1.20

Pose: X: 832.70 Y: 1315.94 H: -1.15

Pose: X: 832.60 Y: 1316.14 H: -1.09

Pose: X: 832.52 Y: 1316.27 H: -1.04

Pose: X: 832.44 Y: 1316.40 H: -0.98

Pose: X: 832.40 Y: 1316.47 H: -0.93

Pose: X: 832.30 Y: 1316.59 H: -0.87

Pose: X: 832.25 Y: 1316.64 H: -0.82

Pose: X: 832.20 Y: 1316.70 H: -0.76

Pose: X: 832.14 Y: 1316.75 H: -0.70

Pose: X: 832.14 Y: 1316.75 H: -0.62

Pose: X: 832.21 Y: 1316.71 H: -0.57

Pose: X: 832.27 Y: 1316.67 H: -0.51

Pose: X: 832.27 Y: 1316.67 H: -0.45

Pose: X: 832.41 Y: 1316.60 H: -0.39

Pose: X: 832.48 Y: 1316.58 H: -0.33

Pose: X: 832.48 Y: 1316.58 H: -0.27

Pose: X: 832.56 Y: 1316.56 H: -0.22

Pose: X: 832.56 Y: 1316.56 H: -0.16

Pose: X: 832.63 Y: 1316.55 H: -0.10

Pose: X: 832.56 Y: 1316.55 H: -0.04

Pose: X: 832.56 Y: 1316.55 H: 0.02

Pose: X: 832.48 Y: 1316.55 H: 0.08

Pose: X: 832.40 Y: 1316.54 H: 0.13

Pose: X: 832.40 Y: 1316.54 H: 0.20

Pose: X: 832.33 Y: 1316.53 H: 0.26

Pose: X: 832.33 Y: 1316.53 H: 0.32

Pose: X: 832.26 Y: 1316.50 H: 0.38

Pose: X: 832.19 Y: 1316.47 H: 0.45

Pose: X: 832.19 Y: 1316.47 H: 0.50

Pose: X: 832.12 Y: 1316.43 H: 0.56

Pose: X: 832.12 Y: 1316.43 H: 0.62

Pose: X: 832.06 Y: 1316.38 H: 0.67

Pose: X: 832.00 Y: 1316.33 H: 0.73

Pose: X: 831.89 Y: 1316.23 H: 0.79

Pose: X: 831.79 Y: 1316.12 H: 0.84

Pose: X: 831.84 Y: 1316.18 H: 0.90

Pose: X: 831.79 Y: 1316.12 H: 0.95

Pose: X: 831.79 Y: 1316.12 H: 1.01

Pose: X: 831.79 Y: 1316.12 H: 1.07

Pose: X: 831.79 Y: 1316.12 H: 1.13

Pose: X: 831.79 Y: 1316.12 H: 1.19

Pose: X: 831.76 Y: 1316.04 H: 1.25

Pose: X: 831.70 Y: 1315.83 H: 1.31

Pose: X: 831.66 Y: 1315.68 H: 1.36

Pose: X: 831.62 Y: 1315.45 H: 1.42

Pose: X: 831.60 Y: 1315.30 H: 1.48

Pose: X: 831.59 Y: 1315.07 H: 1.54

Pose: X: 831.59 Y: 1314.92 H: 1.60

Pose: X: 831.60 Y: 1314.84 H: 1.66

Pose: X: 831.61 Y: 1314.69 H: 1.72

Pose: X: 831.63 Y: 1314.62 H: 1.78

Pose: X: 831.63 Y: 1314.62 H: 1.84

Pose: X: 831.67 Y: 1314.47 H: 1.89

Pose: X: 831.72 Y: 1314.33 H: 1.95

Pose: X: 831.75 Y: 1314.26 H: 2.00

Pose: X: 831.79 Y: 1314.19 H: 2.06

Pose: X: 831.79 Y: 1314.19 H: 2.11

Pose: X: 831.83 Y: 1314.12 H: 2.16

Pose: X: 831.87 Y: 1314.06 H: 2.22

Pose: X: 831.87 Y: 1314.06 H: 2.27

Pose: X: 831.98 Y: 1313.95 H: 2.33

Pose: X: 831.98 Y: 1313.95 H: 2.39

Pose: X: 832.09 Y: 1313.85 H: 2.44

Pose: X: 832.15 Y: 1313.80 H: 2.50

Pose: X: 832.34 Y: 1313.67 H: 2.56

Pose: X: 832.34 Y: 1313.67 H: 2.62

Pose: X: 832.47 Y: 1313.60 H: 2.68

Pose: X: 832.68 Y: 1313.50 H: 2.73

Pose: X: 832.82 Y: 1313.44 H: 2.75

Pose: X: 831.90 Y: 1313.81 H: 2.75

Pose: X: 829.43 Y: 1314.84 H: 2.75

Pose: X: 826.69 Y: 1315.99 H: 2.74

Pose: X: 823.24 Y: 1317.44 H: 2.74

Pose: X: 819.58 Y: 1318.99 H: 2.74

Pose: X: 815.86 Y: 1320.57 H: 2.74

Pose: X: 811.99 Y: 1322.21 H: 2.74

Pose: X: 808.12 Y: 1323.84 H: 2.74

Pose: X: 804.32 Y: 1325.44 H: 2.74

Pose: X: 800.30 Y: 1327.12 H: 2.75

Pose: X: 796.43 Y: 1328.74 H: 2.75

Pose: X: 792.48 Y: 1330.38 H: 2.75

Pose: X: 788.39 Y: 1332.07 H: 2.75

Pose: X: 784.44 Y: 1333.71 H: 2.75

Pose: X: 780.20 Y: 1335.46 H: 2.75

Pose: X: 775.97 Y: 1337.22 H: 2.75

Pose: X: 771.60 Y: 1339.03 H: 2.75

Pose: X: 767.44 Y: 1340.75 H: 2.75

Pose: X: 763.20 Y: 1342.50 H: 2.75

Pose: X: 758.90 Y: 1344.28 H: 2.75

Pose: X: 754.67 Y: 1346.04 H: 2.75

Pose: X: 750.30 Y: 1347.86 H: 2.75

Pose: X: 745.86 Y: 1349.71 H: 2.75

Pose: X: 741.63 Y: 1351.48 H: 2.75

Pose: X: 737.26 Y: 1353.30 H: 2.75

Pose: X: 732.96 Y: 1355.10 H: 2.74

Pose: X: 728.60 Y: 1356.93 H: 2.74

Pose: X: 724.30 Y: 1358.73 H: 2.75

Pose: X: 720.84 Y: 1360.15 H: 2.76

NextMove: 718.34, 1361.10 -> 530.93, 1352.38
Pose: X: 718.34 Y: 1361.10 H: 2.79

Pose: X: 716.55 Y: 1361.76 H: 2.79

Pose: X: 715.84 Y: 1362.04 H: 2.74

Pose: X: 715.84 Y: 1362.04 H: 2.69

Pose: X: 715.70 Y: 1362.11 H: 2.63

Pose: X: 715.70 Y: 1362.11 H: 2.56

Pose: X: 715.64 Y: 1362.15 H: 2.50

Pose: X: 715.58 Y: 1362.20 H: 2.43

Pose: X: 715.58 Y: 1362.20 H: 2.37

Pose: X: 715.48 Y: 1362.31 H: 2.30

Pose: X: 715.43 Y: 1362.37 H: 2.23

Pose: X: 715.47 Y: 1362.31 H: 2.16

Pose: X: 715.39 Y: 1362.44 H: 2.09

Pose: X: 715.35 Y: 1362.50 H: 2.03

Pose: X: 715.39 Y: 1362.43 H: 1.96

Pose: X: 715.36 Y: 1362.50 H: 1.90

Pose: X: 715.32 Y: 1362.65 H: 1.83

Pose: X: 715.33 Y: 1362.58 H: 1.77

Pose: X: 715.32 Y: 1362.65 H: 1.70

Pose: X: 715.33 Y: 1362.58 H: 1.64

Pose: X: 715.33 Y: 1362.58 H: 1.57

Pose: X: 715.33 Y: 1362.65 H: 1.51

Pose: X: 715.33 Y: 1362.65 H: 1.45

Pose: X: 715.34 Y: 1362.73 H: 1.39

Pose: X: 715.33 Y: 1362.65 H: 1.33

Pose: X: 715.30 Y: 1362.58 H: 1.27

Pose: X: 715.28 Y: 1362.51 H: 1.21

Pose: X: 715.28 Y: 1362.51 H: 1.15

Pose: X: 715.21 Y: 1362.37 H: 1.09

Pose: X: 715.18 Y: 1362.30 H: 1.03

Pose: X: 715.10 Y: 1362.17 H: 0.98

Pose: X: 715.05 Y: 1362.11 H: 0.92

Pose: X: 715.00 Y: 1362.05 H: 0.86

Pose: X: 714.95 Y: 1362.00 H: 0.80

Pose: X: 715.01 Y: 1362.05 H: 0.74

Pose: X: 715.01 Y: 1362.05 H: 0.67

Pose: X: 715.07 Y: 1362.10 H: 0.61

Pose: X: 715.26 Y: 1362.22 H: 0.55

Pose: X: 715.32 Y: 1362.26 H: 0.49

Pose: X: 715.46 Y: 1362.33 H: 0.43

Pose: X: 715.46 Y: 1362.33 H: 0.38

Pose: X: 715.53 Y: 1362.35 H: 0.32

Pose: X: 715.53 Y: 1362.35 H: 0.27

Pose: X: 715.53 Y: 1362.35 H: 0.21

Pose: X: 715.53 Y: 1362.35 H: 0.15

Pose: X: 715.61 Y: 1362.36 H: 0.10

Pose: X: 715.76 Y: 1362.37 H: 0.01

Pose: X: 715.61 Y: 1362.37 H: -0.03

Pose: X: 715.61 Y: 1362.37 H: -0.08

Pose: X: 715.61 Y: 1362.37 H: -0.14

Pose: X: 715.53 Y: 1362.38 H: -0.19

