
MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1368.45 Y: 800.40 H: -3.00
NextMove: 1368.45, 800.40 -> 720.00, 288.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1428.84 Y: 809.85 H: 3.04
NextMove: 1428.84, 809.85 -> 720.00, 288.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1404.32 Y: 772.46 H: -2.99
NextMove: 1404.32, 772.46 -> 720.00, 288.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1418.08 Y: 764.34 H: -3.02
NextMove: 1418.08, 764.34 -> 720.00, 288.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1445.80 Y: 763.50 H: -3.07
NextMove: 1445.80, 763.50 -> 720.00, 288.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1471.44 Y: 761.25 H: -3.09
NextMove: 1471.44, 761.25 -> 720.00, 288.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1498.10 Y: 759.74 H: -3.10
NextMove: 1498.10, 759.74 -> 720.00, 288.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1507.92 Y: 748.16 H: -3.11
NextMove: 1507.92, 748.16 -> 720.00, 288.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1512.73 Y: 732.37 H: 3.13
NextMove: 1512.73, 732.37 -> 720.00, 288.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1513.99 Y: 716.51 H: -3.09
NextMove: 1513.99, 716.51 -> 720.00, 288.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State8 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1519.75 Y: 703.13 H: 3.13
NextMove: 1519.75, 703.13 -> 720.00, 288.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1519.44 Y: 685.84 H: -3.12
NextMove: 1519.44, 685.84 -> 720.00, 288.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1529.79 Y: 673.39 H: 3.08
NextMove: 1529.79, 673.39 -> 720.00, 288.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

Failed to read line

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1531.30 Y: 656.06 H: 3.10
NextMove: 1531.30, 656.06 -> 1296.00, 576.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1537.21 Y: 642.41 H: 2.99
NextMove: 1537.21, 642.41 -> 1296.00, 576.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1543.98 Y: 629.33 H: 2.93
NextMove: 1543.98, 629.33 -> 1296.00, 432.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warnang: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1528.03 Y: 593.74 H: -2.93
NextMove: 1528.03, 593.74 -> 1296.00, 504.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 1

MvMt State: 0
Pose: X: 1550.24 Y: 585.69 H: 2.98
NextMove: 1550.24, 585.69 -> 720.00, 288.00

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
Warning: detected obstacle out of bounds.

MvMt State: 0
